record_id,canonical_id,label,pred_label,correct,title,abstract,text_mode,pred_proba
art_6e570db167be,doi:10.1109/cyberc.2019.00018,1,1,True,Record and Reward Federated Learning Contributions with Blockchain,"Although Federated Learning allows for participants to contribute their local data without it being revealed, it faces issues in data security and in accurately paying participants for quality data contributions. In this paper, we propose an EOS Blockchain design and workflow to establish data security, a novel validation error based metric upon which we qualify gradient uploads for payment, and implement a small example of our blockchain Federated Learning model to analyze its performance.",title_abstract,0.7955003190930798
art_6f8a021837ce,hash:6f8a021837ce,0,0,True,The Nature of the Firm,,title_abstract,0.20512962216556122
art_714cfff4ee2c,hash:86d0567f566b,0,0,True,Dropout: A Simple Way to Prevent Neural Networks from Overfitting,,title_abstract,0.20116929778637188
art_72527a7bb0a0,doi:10.3390/app14209459,1,1,True,Blockchain-Based Federated Learning: A Survey and New Perspectives,"Federated learning, as a novel distributed machine learning mode, enables the training of machine learning models on multiple devices while ensuring data privacy. However, the existence of single-point-of-failure bottlenecks, malicious threats, scalability of federated learning implementation, and lack of incentive mechanisms have seriously hindered the development of federated learning technology. In recent years, as a distributed ledger, blockchain has the characteristics of decentralization, tamper-proof, transparency, security, etc., which can solve the issues encountered in the above-mentioned federated learning. Particularly, the integration of federated learning and blockchain leads to a new paradigm, called blockchain-based federated learning (BFL), which has been successfully applied in many application scenarios. This paper aims to provide a comprehensive review of recent efforts on blockchain-based federated learning. More concretely, we propose and design a taxonomy of blockchain-based federated learning models, along with providing a comprehensive summary of the state of the art. Various applications of federated learning based on blockchain are introduced. Finally, we expand on current trends and provide new perspectives pertaining to this new and exciting development in the field.",title_abstract,0.8230725215647394
art_7451a2d16562,hash:7451a2d16562,0,0,True,Structure and Interpretation of Computer Programs,,title_abstract,0.15372393673148976
art_7580dfe6dec9,hash:df3ec6bb836d,0,0,True,Exokernel: An Operating System Architecture for Application-Level Resource Management,,title_abstract,0.18272795313458537
art_780720ce76be,hash:20d669a5e3f5,0,0,True,Computer Architecture: A Quantitative Approach,,title_abstract,0.17858944306619748
art_78933c569cdd,hash:1a83965b742e,0,0,True,Pinocchio: Nearly Practical Verifiable Computation,,title_abstract,0.1909648041860075
art_7aa6bd5007cb,hash:53309b7f5f5f,0,0,True,Visible Learning: A Synthesis of Over 800 Meta-Analyses Relating to Achievement,,title_abstract,0.22092106800101732
art_7c4692c7831d,doi:10.1109/access.2020.3021253,1,1,True,Blockchain-Based Federated Learning for Intelligent Control in Heavy Haul Railway,"Due to the long train marshaling and complex line conditions, the operating modes in heavy haul rail systems frequently change when trains travel. Improper traction or braking operation made by drivers will increase the longitudinal impact force to trains and causes the train decoupling, severely affecting the safe operations of trains. It is quite desirable to replace the manual control with intelligent control in heavy haul rail systems. Traditional machine learning-based intelligent control methods suffer from insufficient data. Due to lacking effective incentives and trust, data from different rail lines or operators cannot be shared directly. In this paper, we propose an approach on blockchain-based federated learning to implement asynchronous collaborative machine learning between distributed agents that own data. This method performs distributed machine learning without a trusted central server. The blockchain smart contract is used to realize the management of the entire federated learning. Using the historical driving data collected from real heavy haul rail systems, the learning agent in the federated learning method adopts a support vector machine (SVM) based intelligent control model. To deal with the imbalanced traction and braking data, we optimize the classic SVM model via assigning different penalty factors to the majority and minority classes. The data set are mapped to a high dimension using kernel functions to make it linearly separable. We construct a mixing kernel function composed of polynomial and radial basis function (RBF) kernel functions, which uses a dynamic weight factor changing with train speeds to improve the model accuracy. The simulation results demonstrate the efficiency and accuracy of our proposed intelligent control method.",title_abstract,0.8101142507991653
art_7d13ff0cc736,hash:7d13ff0cc736,0,0,True,Computer Networks,,title_abstract,0.14052069031064157
art_7e7d02e0bbc7,hash:80a877a96baa,0,0,True,PipeDream: Fast and Efficient Pipeline Parallel DNN Training,,title_abstract,0.1638175996420441
art_80fffb49b651,hash:1f4e36083b98,0,0,True,Nova: Recursive Zero-Knowledge Arguments from Folding Schemes,,title_abstract,0.1930970808474897
art_83339b811a15,doi:10.1109/bigdatacongress.2017.85,0,0,True,"An Overview of Blockchain Technology: Architecture, Consensus, and Future Trends","Blockchain, the foundation of Bitcoin, has received extensive attentions recently. Blockchain serves as an immutable ledger which allows transactions take place in a decentralized manner. Blockchain-based applications are springing up, covering numerous fields including financial services, reputation system and Internet of Things (IoT), and so on. However, there are still many challenges of blockchain technology such as scalability and security problems waiting to be overcome. This paper presents a comprehensive overview on blockchain technology. We provide an overview of blockchain architechture firstly and compare some typical consensus algorithms used in different blockchains. Furthermore, technical challenges and recent advances are briefly listed. We also lay out possible future trends for blockchain.",title_abstract,0.45541210989893566
art_847b918e6b2b,hash:5a7328c78761,0,0,True,PLONK: Permutations over Lagrange-bases for Oecumenical Noninteractive arguments of Knowledge,,title_abstract,0.18485453795661008
art_87a96ccf30b6,doi:10.48550/arxiv.2206.11641,1,1,True,Advancing Blockchain-based Federated Learning through Verifiable Off-chain Computations,"Federated learning may be subject to both global aggregation attacks and distributed poisoning attacks. Blockchain technology along with incentive and penalty mechanisms have been suggested to counter these. In this paper, we explore verifiable off-chain computations using zero-knowledge proofs as an alternative to incentive and penalty mechanisms in blockchain-based federated learning. In our solution, learning nodes, in addition to their computational duties, act as off-chain provers submitting proofs to attest computational correctness of parameters that can be verified on the blockchain. We demonstrate and evaluate our solution through a health monitoring use case and proof-of-concept implementation leveraging the ZoKrates language and tools for smart contract-based on-chain model management. Our research introduces verifiability of correctness of learning processes, thus advancing blockchain-based federated learning.",title_abstract,0.7913091850952166
art_8b985e0969af,hash:696ef1d82246,0,0,True,Sonic: Zero-Knowledge SNARKs from Linear-Size Universal and Updatable Structured Reference Strings,,title_abstract,0.20671069652389562
art_8d8745ed2701,doi:10.48550/arxiv.2403.00873,1,1,True,"Blockchain-empowered Federated Learning: Benefits, Challenges, and Solutions","Federated learning (FL) is a distributed machine learning approach that protects user data privacy by training models locally on clients and aggregating them on a parameter server. While effective at preserving privacy, FL systems face limitations such as single points of failure, lack of incentives, and inadequate security. To address these challenges, blockchain technology is integrated into FL systems to provide stronger security, fairness, and scalability. However, blockchain-empowered FL (BC-FL) systems introduce additional demands on network, computing, and storage resources. This survey provides a comprehensive review of recent research on BC-FL systems, analyzing the benefits and challenges associated with blockchain integration. We explore why blockchain is applicable to FL, how it can be implemented, and the challenges and existing solutions for its integration. Additionally, we offer insights on future research directions for the BC-FL system.",title_abstract,0.7802711418100815
art_8dbcc8e93469,doi:10.1145/3190508.3190538,0,0,True,Hyperledger fabric,Fabric is a modular and extensible open-source system for deploying and operating permissioned blockchains and one of the Hyperledger projects hosted by the Linux Foundation (www.hyperledger.org).,title_abstract,0.23568108918808525
art_8fc6516b4efa,hash:b03f58e6eb0c,0,0,True,GPipe: Efficient Training of Giant Neural Networks using Pipeline Parallelism,,title_abstract,0.18037471011074915
art_8fe318c831a0,hash:df79cbe58623,0,0,True,Okapi at TREC-3,,title_abstract,0.19906738923648779
art_90a03d675ae1,doi:10.1109/jiot.2020.3014370,1,1,True,CREAT: Blockchain-Assisted Compression Algorithm of Federated Learning for Content Caching in Edge Computing,"Edge computing architectures can help us quickly process the data collected by Internet of Things (IoT) and caching files to edge nodes can speed up the response speed of IoT devices requesting files. Blockchain architectures can help us ensure the security of data transmitted by IoT. Therefore, we have proposed a system that combines IoT devices, edge nodes, remote cloud, and blockchain. In the system, we designed a new algorithm in which blockchain-assisted compressed algorithm of federated learning is applied for content caching, called CREAT to predict cached files. In the CREAT algorithm, each edge node uses local data to train a model and then uses the model to learn the features of users and files, so as to predict popular files to improve the cache hit rate. In order to ensure the security of edge nodes’ data, we use federated learning (FL) to enable multiple edge nodes to cooperate in training without sharing data. In addition, for the purpose of reducing communication load in FL, we will compress gradients uploaded by edge nodes to reduce the time required for communication. What is more, in order to ensure the security of the data transmitted in the CREAT algorithm, we have incorporated blockchain technology in the algorithm. We design four smart contracts for decentralized entities to record and verify the transactions to ensure the security of data. We used MovieLens data sets for experiments and we can see that CREAT greatly improves the cache hit rate and reduces the time required to upload data.",title_abstract,0.7718845147570752
art_90f90a9eb72d,hash:90f90a9eb72d,0,0,True,Growth in a Time of Debt,,title_abstract,0.20666942291717538
art_921688f62498,doi:10.1145/3570953,1,1,True,"Blockchain-empowered Federated Learning: Challenges, Solutions, and Future Directions","Federated learning is a privacy-preserving machine learning technique that trains models across multiple devices holding local data samples without exchanging them. There are many challenging issues in federated learning, such as coordinating participants’ activities, arbitrating their benefits, and aggregating models. Most existing solutions employ a centralized approach, in which a trustworthy central authority is needed for coordination. Such an approach incurs many disadvantages, including vulnerability to attacks, lack of credibility, and difficulty in calculating rewards. Recently, blockchain was identified as a potential solution for addressing the abovementioned issues. Extensive research has been conducted, and many approaches, methods, and techniques have been proposed. There is a need for a systematic survey to examine how blockchain can empower federated learning. Although there are many surveys on federated learning, few of them cover blockchain as an enabling technology. This work comprehensively surveys challenges, solutions, and future directions for blockchain-empowered federated learning (BlockFed). First, we identify the critical issues in federated learning and explain why blockchain provides a potential approach to addressing these issues. Second, we categorize existing system models into three classes: decoupled, coupled, and overlapped, according to how the federated learning and blockchain functions are integrated. Then we compare the advantages and disadvantages of these three system models, regard the disadvantages as challenging issues in BlockFed, and investigate corresponding solutions. Finally, we identify and discuss the future directions, including open problems in BlockFed.",title_abstract,0.7806627265802407
art_928da64d96af,hash:76fedf6d0d70,0,0,True,Manufacturing Consent: The Political Economy of the Mass Media,,title_abstract,0.18687496868611383
art_9376ce05417e,hash:701634568781,0,0,True,"Climate Change 2022: Impacts, Adaptation and Vulnerability",,title_abstract,0.1681107927276978
art_9423a9934a5f,hash:7a4a04ae5d98,0,0,True,Chubby: The Lock Service for Loosely-Coupled Distributed Systems,,title_abstract,0.2065404173049564
art_94e1d92f5d53,hash:8df080b893d4,0,0,True,Ethereum: A Secure Decentralised Generalised Transaction Ledger,,title_abstract,0.19799516636857492
art_967379988ab1,hash:40a364cc98e3,0,0,True,Capital in the Twenty-First Century,,title_abstract,0.2299019398350142
art_969888d858f0,hash:221bf307d7f3,0,0,True,Design Patterns: Elements of Reusable Object-Oriented Software,,title_abstract,0.1677738535505614
art_96ba5e802b85,hash:c55603dc4ddf,0,0,True,Resilient Distributed Datasets: A Fault-Tolerant Abstraction for In-Memory Cluster Computing,,title_abstract,0.1996350611771424
art_9976d9e53f10,doi:10.1007/978-3-030-76352-7_20,1,1,True,Decentralized Federated Learning Preserves Model and Data Privacy,"The increasing complexity of IT systems requires solutions, that support operations in case of failure. Therefore, Artificial Intelligence for System Operations (AIOps) is a field of research that is becoming increasingly focused, both in academia and industry. One of the major issues of this area is the lack of access to adequately labeled data, which is majorly due to legal protection regulations or industrial confidentiality. Methods to mitigate this stir from the area of federated learning, whereby no direct access to training data is required. Original approaches utilize a central instance to perform the model synchronization by periodical aggregation of all model parameters. However, there are many scenarios where trained models cannot be published since its either confidential knowledge or training data could be reconstructed from them. Furthermore the central instance needs to be trusted and is a single point of failure. As a solution, we propose a fully decentralized approach, which allows to share knowledge between trained models. Neither original training data nor model parameters need to be transmitted. The concept relies on teacher and student roles that are assigned to the models, whereby students are trained on the output of their teachers via synthetically generated input data. We conduct a case study on log anomaly detection. The results show that an untrained student model, trained on the teachers output reaches comparable F1-scores as the teacher. In addition, we demonstrate that our method allows the synchronization of several models trained on different distinct training data subsets.",title_abstract,0.7884822344777533
art_9a2942c92d30,doi:10.23919/apnoms.2019.8893114,1,1,True,Blockchain-based Node-aware Dynamic Weighting Methods for Improving Federated Learning Performance,"Federated learning (FL) is a decentralized learning method that deviated from the conventional centralized learning. The FL progresses learning locally on each device and gradually improves the learning model through interaction with the central server. However, it can cause network overload because of limited communication bandwidth and the participation of a huge number of users. One of the ways to minimize the network load is for the model to converge rapidly and stably with target learning accuracy. In this paper, we propose blockchain based federated learning scenario. Blockchain can efficiently induce users to participate in learning and can separate each participating user as a `node'. In addition, it can be pursued the integrity, stability, and so on. We consider two types of weights to choose the subset of clients for updating the global model. First, we consider the weight based on local learning accuracy of each client. Second, we consider the weight based on participation frequency of each client. We choose two key performance indicators, learning speed and standard deviation, to compare the performance of our proposed scheme with existing schemes. The simulation results show that our proposed scheme achieves higher stability along with fast convergence time for targeted accuracy compared to others.",title_abstract,0.8351084335987673
art_9befc1724850,doi:10.1109/jsen.2021.3076767,1,1,True,Blockchain-Federated-Learning and Deep Learning Models for COVID-19 Detection Using CT Imaging,"With the increase of COVID-19 cases worldwide, an effective way is required to diagnose COVID-19 patients. The primary problem in diagnosing COVID-19 patients is the shortage and reliability of testing kits, due to the quick spread of the virus, medical practitioners are facing difficulty identifying the positive cases. The second real-world problem is to share the data among the hospitals globally while keeping in view the privacy concerns of the organizations. Building a collaborative model and preserving privacy are major concerns for training a global deep learning model. This paper proposes a framework that collects a small amount of data from different sources (various hospitals) and trains a global deep learning model using blockchain based federated learning. Blockchain technology authenticates the data and federated learning trains the model globally while preserving the privacy of the organization. First, we propose a data normalization technique that deals with the heterogeneity of data as the data is gathered from different hospitals having different kinds of CT scanners. Secondly, we use Capsule Network-based segmentation and classification to detect COVID-19 patients. Thirdly, we design a method that can collaboratively train a global model using blockchain technology with federated learning while preserving privacy. Additionally, we collected real-life COVID-19 patients data, which is, open to the research community. The proposed framework can utilize up-to-date data which improves the recognition of computed tomography (CT) images. Finally, our results demonstrate a better performance to detect COVID-19 patients.",title_abstract,0.8062467645649276
art_9e5244faca36,doi:10.1109/jiot.2022.3171926,1,1,True,A Blockchain-Based Model Migration Approach for Secure and Sustainable Federated Learning in IoT Systems,"Model migration can accelerate model convergence during federated learning on the Internet of Things (IoT) devices and reduce training costs by transferring feature extractors from fast to slow devices, which, in turn, enables sustainable computing. However, malicious or lazy devices may migrate the fake models or resist sharing models for their benefit, reducing the desired efficiency and reliability of a federated learning system. To this end, this work presents a blockchain-based model migration approach for resource-constrained IoT systems. The proposed approach aims to achieve secure model migration and speed up model training while minimizing computation cost. We first develop an incentive mechanism considering the economic benefits of fast devices, which breaks the Nash equilibrium established by lazy devices and encourages capable devices to train and share models. Second, we design a clustering-based algorithm for identifying malicious devices and preventing them from defrauding incentives. Third, we use blockchain to ensure trustworthiness in model migration and incentive processes. Blockchain records the interaction between the central server and IoT devices and runs the incentive algorithm without exposing the devices’ private data. Theoretical analysis and experimental results show that the proposed approach can accelerate federated learning rates, reduce model training computation costs to increase sustainability, and resist malicious attacks.",title_abstract,0.8262533319417377
art_9ef51e48bc83,hash:9ef51e48bc83,0,0,True,Random Early Detection Gateways for Congestion Avoidance,,title_abstract,0.16054555279397065
art_9f5a574f6c8a,hash:d850ec4300c0,0,0,True,Mask R-CNN,,title_abstract,0.17171757350075872
art_a0cc3a3cac4a,hash:d2ab5ff56a42,0,0,True,CNTK: Microsoft's Open-Source Deep-Learning Toolkit,,title_abstract,0.20630418162339625
art_a1931610d61f,doi:10.48550/arxiv.1808.03949,1,1,True,Blockchained On-Device Federated Learning,"By leveraging blockchain, this letter proposes a blockchained federated learning (BlockFL) architecture where local learning model updates are exchanged and verified. This enables on-device machine learning without any centralized training data or coordination by utilizing a consensus mechanism in blockchain. Moreover, we analyze an end-to-end latency model of BlockFL and characterize the optimal block generation rate by considering communication, computation, and consensus delays.",title_abstract,0.7187037354670764
art_a4aa1e665f38,hash:b4be5eabe406,0,0,True,TCP Vegas: End to End Congestion Avoidance on a Global Internet,,title_abstract,0.22104980283574774
art_a6ec79178f41,doi:10.1109/tii.2022.3189170,1,1,True,Cloud-IIoT-Based Electronic Health Record Privacy-Preserving by CNN and Blockchain-Enabled Federated Learning,"Industrial cloud computing and Internet of Things have transformed the healthcare industry with the rapid growth of distributed healthcare data. Security and privacy of healthcare data are crucial challenges in the healthcare industry. This article proposes a novel technique using deep learning and blockchain techniques for electronic health record privacy-preservation. The processed dataset classified normal and abnormal users using the convolutional neural network approach. Then, by using blockchain integrated with a cryptography-based federated learning module, the abnormal users have been processed and removed from the database along with the accessibility for the health records. The simulation has been done in the Python tool and experimental results show that the model’s classification results and performance are better than other existing techniques.",title_abstract,0.7592624288162826
art_a79bdef0edda,doi:10.1109/tdsc.2019.2952332,1,1,True,DeepChain: Auditable and Privacy-Preserving Deep Learning with Blockchain-based Incentive,"Deep learning can achieve higher accuracy than traditional machine learning algorithms in a variety of machine learning tasks. Recently, privacy-preserving deep learning has drawn tremendous attention from information security community, in which neither training data nor the training model is expected to be exposed. Federated learning is a popular learning mechanism, where multiple parties upload local gradients to a server and the server updates model parameters with the collected gradients. However, there are many security problems neglected in federated learning, for example, the participants may behave incorrectly in gradient collecting or parameter updating, and the server may be malicious as well. In this article, we present a distributed, secure, and fair deep learning framework named DeepChain to solve these problems. DeepChain provides a value-driven incentive mechanism based on Blockchain to force the participants to behave correctly. Meanwhile, DeepChain guarantees data privacy for each participant and provides auditability for the whole training process. We implement a prototype of DeepChain and conduct experiments on a real dataset for different settings, and the results show that our DeepChain is promising.",title_abstract,0.823232513632002
art_a7bcaec46c1a,hash:0e86e730d50b,0,0,True,Mindset: The New Psychology of Success,,title_abstract,0.190283133115884
art_a8f1fd2657b0,hash:5b769d4f0d71,0,0,True,Cognitive Load During Problem Solving: Effects on Learning,,title_abstract,0.23047413513110682
art_aa4bbea76b61,hash:ca9260f60bf7,0,0,True,The Logic of Collective Action: Public Goods and the Theory of Groups,,title_abstract,0.1904543839270322
art_ad0a0690e297,hash:01646feb6aac,0,0,True,Megatron-LM: Training Multi-Billion Parameter Language Models Using Model Parallelism,,title_abstract,0.26388887881070366
art_ae26986f7a23,hash:ae26986f7a23,0,0,True,Cleavage of structural proteins during the assembly of the head of bacteriophage T4,,title_abstract,0.20760723657094463
art_ae2d6b1278e9,hash:ae2d6b1278e9,0,0,True,The Problem of Social Cost,,title_abstract,0.17966368192261153
art_ae66ff53ba29,hash:7fd4c31f19a8,0,0,True,Who Governs? Democracy and Power in an American City,,title_abstract,0.21230090975992974
art_b0e52d22af31,doi:10.1016/j.ijinfomgt.2020.102199,0,0,True,The state of play of blockchain technology in the financial services sector: A systematic literature review,,title_abstract,0.2544351938347402
art_b0ed844450ca,hash:1542b9d2cec8,0,0,True,Large-scale cluster management at Google with Borg,,title_abstract,0.16597892192398586
art_b0fc8a3432f6,hash:c905e90bb404,0,0,True,Prochlo: Strong privacy for analytics in the crowd,,title_abstract,0.26794919534995293
art_b286df9eb8f2,hash:60a3f58ae946,0,0,True,BytePS: A High Performance and Generic Framework for Distributed DNN Training,,title_abstract,0.25025159710549066
art_b6ea3df3446b,doi:10.1109/tvt.2020.2973651,1,1,True,Blockchain Empowered Asynchronous Federated Learning for Secure Data Sharing in Internet of Vehicles,"In Internet of Vehicles (IoV), data sharing among vehicles for collaborative analysis can improve the driving experience and service quality. However, the bandwidth, security and privacy issues hinder data providers from participating in the data sharing process. In addition, due to the intermittent and unreliable communications in IoV, the reliability and efficiency of data sharing need to be further enhanced. In this paper, we propose a new architecture based on federated learning to relieve transmission load and address privacy concerns of providers. To enhance the security and reliability of model parameters, we develop a hybrid blockchain architecture which consists of the permissioned blockchain and the local Directed Acyclic Graph (DAG). Moreover, we propose an asynchronous federated learning scheme by adopting Deep Reinforcement Learning (DRL) for node selection to improve the efficiency. The reliability of shared data is also guaranteed by integrating learned models into blockchain and executing a two-stage verification. Numerical results show that the proposed data sharing scheme provides both higher learning accuracy and faster convergence.",title_abstract,0.8108134056929723
art_b6f1ea2bbd64,hash:b6f1ea2bbd64,0,0,True,An Axiomatic Basis for Computer Programming,,title_abstract,0.14850371746770674
art_b7509e1168c9,doi:10.13052/jwe1540-9589.21414,1,1,True,Federated Learning-Based Privacy Preservation with Blockchain Assistance in IoT 5G Heterogeneous Networks,"In the area where privacy is of greater concern, federated learning,a distributed machine learning strategy for preserving privacy,is widely employed in several privacy concern applications. In the meantime, neural architectures became familiar with deep learning approaches for automatic tuning of the architecture of deep neural networks (DNN). While searching with neural architecture and federated learning has experienced several challenges, optimized neural architecture research in federated learning is extensively on demand. DNN faces numerous issues while training such user privacy and ensuring the integrity of the aggregated results obtained from a server. To provide solutions for the above-mentioned issues, enormous federated learning techniques worked towards preserving privacy and were applied in different situations. Still, it is an open challenge that enables users to verify if the cloud server functions appropriately while ensuring users’ privacy while training. Federated Learning Method is a new way to improve the accuracy and precision, since the previous approach failed to opt the solutions. Here, Elliptical Curve Cryptography with Blockchain-based Federated Learning (ECC-BFL)is proposed to ensure the confidentiality of users’ local gradients while performing federated learning. The parameters such as classification accuracy, running time, Communication overhead, Computation overhead, and transaction speed are considered. The values obtained for these parameters are compared against three standard methods, namely Biparing Method (BM) Homomorphic Cryptosystem (HC), and Multiple Authorities with Attribute-Based Signature scheme (MA-ABS)against proposed Elliptical Curve Cryptography with Blockchain-based Federated Learning (ECC-BFL). As a result, the proposed ECC-BFL achieved 95% of classification accuracy, 65 sec of running time, 76% of communication overhead, 63% of computation overhead, and 92% of transaction speed.",title_abstract,0.7982011234188434
art_b878bd02965a,hash:3354d6bdb1d6,0,0,True,Dremel: Interactive Analysis of Web-Scale Datasets,,title_abstract,0.17795695094789116
art_b9800429688c,hash:65d1ad6b4e89,0,0,True,Mesos: A Platform for Fine-Grained Resource Sharing in the Data Center,,title_abstract,0.24316153210571365
art_b9eaf1fdaf5a,hash:b9eaf1fdaf5a,1,1,True,A blockchain based protocol for federated learning,,title_abstract,0.7678269527469139
art_ba5d625f7a9f,hash:ba5d625f7a9f,0,0,True,The Limits to Growth,,title_abstract,0.23045018904401643
art_ba8041cd62f7,doi:10.1016/j.dcan.2022.05.020,1,1,True,A blockchain based privacy-preserving federated learning scheme for Internet of Vehicles,"The application of artificial intelligence technology in Internet of Vehicles (IoV) has attracted great research interests with the goal of enabling smart transportation and traffic management. Meanwhile, concerns have been raised over the security and privacy of the tons of traffic and vehicle data. In this regard, Federated Learning (FL) with privacy protection features is considered a highly promising solution. However, in the FL process, the server side may take advantage of its dominant role in model aggregation to steal sensitive information of users, while the client side may also upload malicious data to compromise the training of the global model. Most existing privacy-preserving FL schemes in IoV fail to deal with threats from both of these two sides at the same time. In this paper, we propose a Blockchain based Privacy-preserving Federated Learning scheme named BPFL, which uses blockchain as the underlying distributed framework of FL. We improve the Multi-Krum technology and combine it with the homomorphic encryption to achieve ciphertext-level model aggregation and model filtering, which can enable the verifiability of the local models while achieving privacy-preservation. Additionally, we develop a reputation-based incentive mechanism to encourage users in IoV to actively participate in the federated learning and to practice honesty. The security analysis and performance evaluations are conducted to show that the proposed scheme can meet the security requirements and improve the performance of the FL model.",title_abstract,0.8634972871385959
art_bac168fbc375,hash:642af4dd056f,0,0,True,Csmith: A Tool for Random Testing of C Compilers,,title_abstract,0.16402725619460026
