record_id,canonical_id,label,pred_label,correct,title,abstract,text_mode,pred_proba
art_bb16a9cd751a,doi:10.48550/arxiv.2109.06667,1,1,True,A Blockchain based Federated Learning for Message Dissemination in Vehicular Networks,"Message exchange among vehicles plays an important role in ensuring road safety. Emergency message dissemination is usually carried out by broadcasting. However, high vehicle density and mobility usually lead to challenges in message dissemination such as broadcasting storm and low probability of packet reception. This paper proposes a federated learning based blockchain-assisted message dissemination solution. Similar to the incentive-based Proof-of-Work consensus in blockchain, vehicles compete to become a relay node (miner) by processing the proposed Proof-of-Federated-Learning (PoFL) consensus which is embedded in the smart contract of blockchain. Both theoretical and practical analysis of the proposed solution are provided. Specifically, the proposed blockchain based federated learning results in more number of vehicles uploading their models in a given time, which can potentially lead to a more accurate model in less time as compared to the same solution without using blockchain. It also outperforms the other blockchain approaches for message dissemination by reducing 65.2% of time delay in consensus, improving at least 8.2% message delivery rate and preserving privacy of neighbor vehicle more efficiently. The economic model to incentivize vehicles participating in federated learning and message dissemination is further analyzed using Stackelberg game model.",title_abstract,0.8034778935931388
art_bc06d99eba66,hash:1ac97b8e8dbe,0,0,True,GossipGraD: Scalable Deep Learning using Gossip Communication based Asynchronous Gradient Descent,,title_abstract,0.23491517817133822
art_beee0ec22031,doi:10.1109/jiot.2019.2920987,0,0,True,Blockchain for Internet of Things: A Survey,"Internet of Things (IoT) is reshaping the incumbent industry to smart industry featured with data-driven decision-making. However, intrinsic features of IoT result in a number of challenges, such as decentralization, poor interoperability, privacy, and security vulnerabilities. Blockchain technology brings the opportunities in addressing the challenges of IoT. In this paper, we investigate the integration of blockchain technology with IoT. We name such synthesis of blockchain and IoT as blockchain of things (BCoT). This paper presents an in-depth survey of BCoT and discusses the insights of this new paradigm. In particular, we first briefly introduce IoT and discuss the challenges of IoT. Then, we give an overview of blockchain technology. We next concentrate on introducing the convergence of blockchain and IoT and presenting the proposal of BCoT architecture. We further discuss the issues about using blockchain for fifth generation beyond in IoT as well as industrial applications of BCoT. Finally, we outline the open research directions in this promising area.",title_abstract,0.49082159868977365
art_bfb30acb9791,hash:f7571c7aa170,0,0,True,CompCert: A Formally Verified Optimizing C Compiler,,title_abstract,0.18053389071692466
art_c08f0209ec4a,hash:d9ab50db4e72,0,0,True,Colonial Origins of Comparative Development: An Empirical Investigation,,title_abstract,0.17654167251560132
art_c17b1d5e884b,doi:10.1007/s10462-022-10271-9,1,1,True,Securing federated learning with blockchain: a systematic literature review,"Federated learning (FL) is a promising framework for distributed machine learning that trains models without sharing local data while protecting privacy. FL exploits the concept of collaborative learning and builds privacy-preserving models. Nevertheless, the integral features of FL are fraught with problems, such as the disclosure of private information, the unreliability of uploading model parameters to the server, the communication cost, etc. Blockchain, as a decentralized technology, is able to improve the performance of FL without requiring a centralized server and also solves the above problems. In this paper, a systematic literature review on the integration of Blockchain in federated learning was considered with the analysis of the existing FL problems that can be compensated. Through carefully screening, most relevant studies are included and research questions cover the potential security and privacy attacks in traditional federated learning that can be solved by blockchain as well as the characteristics of Blockchain-based FL. In addition, the latest Blockchain-based approaches to federated learning have been studied in-depth in terms of security and privacy, records and rewards, and verification and accountability. Furthermore, open issues related to the combination of Blockchain and FL are discussed. Finally, future research directions for the robust development of Blockchain-based FL systems are proposed.",title_abstract,0.845818109260253
art_c31fb79ba4dd,hash:affb86c24280,0,0,True,"How People Learn: Brain, Mind, Experience, and School",,title_abstract,0.1993650504973886
art_c6a5f7f7f19d,hash:ccd2fab2ada6,0,0,True,Climate Change 2023: Synthesis Report,,title_abstract,0.14448235710257612
art_c75a0f2719c6,doi:10.1016/j.vehcom.2020.100249,0,0,True,Applications of blockchain in unmanned aerial vehicles: A review,,title_abstract,0.2955468608845569
art_c77480ddb3d3,doi:10.48550/arxiv.2306.01603,1,1,True,Decentralized Federated Learning: A Survey and Perspective,"Federated learning (FL) has been gaining attention for its ability to share knowledge while maintaining user data, protecting privacy, increasing learning efficiency, and reducing communication overhead. Decentralized FL (DFL) is a decentralized network architecture that eliminates the need for a central server in contrast to centralized FL (CFL). DFL enables direct communication between clients, resulting in significant savings in communication resources. In this paper, a comprehensive survey and profound perspective are provided for DFL. First, a review of the methodology, challenges, and variants of CFL is conducted, laying the background of DFL. Then, a systematic and detailed perspective on DFL is introduced, including iteration order, communication protocols, network topologies, paradigm proposals, and temporal variability. Next, based on the definition of DFL, several extended variants and categorizations are proposed with state-of-the-art (SOTA) technologies. Lastly, in addition to summarizing the current challenges in the DFL, some possible solutions and future research directions are also discussed.",title_abstract,0.7483792479343159
art_cb3c7e14ef8a,doi:10.1109/itsc45102.2020.9294263,1,1,True,A Blockchain-based Model Sharing and Calculation Method for Urban Rail Intelligent Driving Systems,"In urban rail transit systems, the intelligent driving system is gradually replacing manual driving for its high safety, punctuality, and stopping accuracy. With the development of big data analytics, the data-driven intelligent driving system becomes a research focus. Traditional datadriven intelligent driving systems suffer from inadequate data. Due to lacking effective incentives and trust, data from different urban rail operators cannot be shared directly. In this paper, we propose a framework that uses blockchain technology to realize sharing and collaborative training of intelligent driving models between operators. In this framework, we use blockchain-based distributed federated reinforcement learning methods to complete intelligent driving calculations. We use smart contracts to implement the management of the entire federal reinforcement learning. Operators use local historical data to participate in intelligent driving training based on Q-network by exchanging encrypted model parameters, and optimize the safety distance, energy consumption, and punctuality of urban rail transit systems. Simulation results show that our proposed distributed federated reinforcement learning method can significantly improve the intelligent driving system performance.",title_abstract,0.7672516163824878
art_ceb83012a119,doi:10.1007/978-3-642-54631-0_18,0,0,True,Scale-Invariant Fully Homomorphic Encryption over the Integers,,title_abstract,0.15776941324398303
art_cec83eadfd8f,hash:462ace454684,0,0,True,Bitcoin-NG: A Scalable Blockchain Protocol,,title_abstract,0.2185450907415043
art_d0143dac99c0,hash:416d2c5ccfa9,0,0,True,How Learning Works: Seven Research-Based Principles for Smart Teaching,,title_abstract,0.28717148683150445
art_d06079841de5,hash:a227204a51f0,0,0,True,Deep Gradient Compression: Reducing the Communication Bandwidth for Distributed Training,,title_abstract,0.21740968964349253
art_d0fb7361c4f4,hash:d0fb7361c4f4,0,0,True,Decentralized Parallel Stochastic Gradient Descent,,title_abstract,0.14880833470063667
art_d217dbcea082,doi:10.3390/s23177476,1,1,True,Empowering Precision Medicine: Unlocking Revolutionary Insights through Blockchain-Enabled Federated Learning and Electronic Medical Records,"Precision medicine has emerged as a transformative approach to healthcare, aiming to deliver personalized treatments and therapies tailored to individual patients. However, the realization of precision medicine relies heavily on the availability of comprehensive and diverse medical data. In this context, blockchain-enabled federated learning, coupled with electronic medical records (EMRs), presents a groundbreaking solution to unlock revolutionary insights in precision medicine. This abstract explores the potential of blockchain technology to empower precision medicine by enabling secure and decentralized data sharing and analysis. By leveraging blockchain's immutability, transparency, and cryptographic protocols, federated learning can be conducted on distributed EMR datasets without compromising patient privacy. The integration of blockchain technology ensures data integrity, traceability, and consent management, thereby addressing critical concerns associated with data privacy and security. Through the federated learning paradigm, healthcare institutions and research organizations can collaboratively train machine learning models on locally stored EMR data, without the need for data centralization. The blockchain acts as a decentralized ledger, securely recording the training process and aggregating model updates while preserving data privacy at its source. This approach allows the discovery of patterns, correlations, and novel insights across a wide range of medical conditions and patient populations. By unlocking revolutionary insights through blockchain-enabled federated learning and EMRs, precision medicine can revolutionize healthcare delivery. This paradigm shift has the potential to improve diagnosis accuracy, optimize treatment plans, identify subpopulations for clinical trials, and expedite the development of novel therapies. Furthermore, the transparent and auditable nature of blockchain technology enhances trust among stakeholders, enabling greater collaboration, data sharing, and collective intelligence in the pursuit of advancing precision medicine. In conclusion, this abstract highlights the transformative potential of blockchain-enabled federated learning in empowering precision medicine. By unlocking revolutionary insights from diverse and distributed EMR datasets, this approach paves the way for a future where healthcare is personalized, efficient, and tailored to the unique needs of each patient.",title_abstract,0.7744069301849515
art_d3fbb40148ec,doi:10.1007/978-3-030-86340-1_29,1,1,True,A Blockchain Based Decentralized Gradient Aggregation Design for Federated Learning,,title_abstract,0.7422042669778265
art_d46e5c4c7e54,hash:d46e5c4c7e54,0,0,True,The Datacenter as a Computer,,title_abstract,0.1843528548592374
art_d7b9c4776607,doi:10.1109/mnet.011.2000604,1,1,True,Byzantine Resistant Secure Blockchained Federated Learning at the Edge,"The emerging blockchained federated learning, known for its security properties such as decentralization, immutability and traceability, is evolving into an important direction of next-generation AI. With the booming edge computing technologies, blockchained federated learning can take advantage of computing, communication and storage resources geo-distributed at the edge, so that blockchained federated learning can gather edge intelligence from more widely distributed devices more efficiently. However, untrustworthy devices at the edge also bring serious security threats, namely byzantine attacks. Existing solutions focus on selecting local models that are most likely to be honest, rather than detecting byzantine models and identifying attackers, because verifying each local model separately brings intolerable verification delay. In this paper, we propose a byzantine resistant secure blockchained federated learning framework named BytoChain. BytoChain improves the efficiency of model verification by introducing verifiers to execute heavy verification workflows in parallel, and detects byzantine attacks through a byzantine resistant consensus Proof-of-Accuracy (PoA). We analyze how BytoChain can mitigate five types of attacks, and demonstrate its effectiveness by simulations. Finally, we envision some open issues about security, including attacks on privacy, confidentiality, and backdoors.",title_abstract,0.7565499681036622
art_d9232a6729e2,hash:7e2a6b273a60,0,0,True,"Omega: Flexible, Scalable Schedulers for Large Compute Clusters",,title_abstract,0.14826499223004638
art_d9a60ab5e33d,hash:90ceea86b060,0,0,True,U-Net: Convolutional Networks for Biomedical Image Segmentation,,title_abstract,0.17379254316486037
art_db0abd089c15,hash:db0abd089c15,0,0,True,Pedagogy of the Oppressed,,title_abstract,0.22651334117970467
art_db47e69c149a,doi:10.1016/j.dcan.2022.05.006,1,1,True,A blockchain-based audit approach for encrypted data in federated learning,"The development of data-driven artificial intelligence technology has given birth to a variety of big data applications. Data has become an essential factor to improve these applications. Federated learning, a privacy-preserving machine learning method, is proposed to leverage data from different data owners. It is typically used in conjunction with cryptographic methods, in which data owners train the global model by sharing encrypted model updates. However, data encryption makes it difficult to identify the quality of these model updates. Malicious data owners may launch attacks such as data poisoning and free-riding. To defend against such attacks, it is necessary to find an approach to audit encrypted model updates. In this paper, we propose a blockchain-based audit approach for encrypted gradients. It uses a behavior chain to record the encrypted gradients from data owners, and an audit chain to evaluate the gradients’ quality. Specifically, we propose a privacy-preserving homomorphic noise mechanism in which the noise of each gradient sums to zero after aggregation, ensuring the availability of aggregated gradient. In addition, we design a joint audit algorithm that can locate malicious data owners without decrypting individual gradients. Through security analysis and experimental evaluation, we demonstrate that our approach can defend against malicious gradient attacks in federated learning.",title_abstract,0.824762590580945
art_db894aedbbde,hash:db894aedbbde,0,0,True,Deep Residual Learning for Image Recognition,,title_abstract,0.20286515892500728
art_db950ebb9743,hash:3da9040c3b6a,0,0,True,D-PSGD: Decentralized Parallel Stochastic Gradient Descent,,title_abstract,0.14761492605066895
art_dbb067bfee54,hash:dbb067bfee54,0,0,True,Neural Machine Translation by Jointly Learning to Align and Translate,,title_abstract,0.3156135638475983
art_df2d0f3d1860,doi:10.1109/aiiot54504.2022.9817205,1,1,True,PPIoV: A Privacy Preserving-Based Framework for IoV- Fog Environment Using Federated Learning and Blockchain,"The integration of the Internet-of-Vehicles (IoV) and fog computing benefits from cooperative computing and analysis of environmental data while avoiding network congestion and latency. However, when private data is shared across fog nodes or the cloud, there exist privacy issues that limit the effectiveness of IoV systems, putting drivers' safety at risk. To address this problem, we propose a framework called PPIoV, which is based on Federated Learning (FL) and Blockchain technologies to preserve the privacy of vehicles in IoV.Typical machine learning methods are not well suited for distributed and highly dynamic systems like IoV since they train on data with local features. Therefore, we use FL to train the global model while preserving privacy. Also, our approach is built on a scheme that evaluates the reliability of vehicles participating in the FL training process. Moreover, PPIoV is built on blockchain to establish trust across multiple communication nodes. For example, when the local learned model updates from the vehicles and fog nodes are communicated with the cloud to update the global learned model, all transactions take place on the blockchain. The outcome of our experimental study shows that the proposed method improves the global model's accuracy as a result of allowing reputed vehicles to update the global model.",title_abstract,0.821536903981705
art_df735da45410,hash:526adc57c62c,0,0,True,Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift,,title_abstract,0.22284200152293526
art_e26f0ce509db,hash:c439d757cf4e,0,0,True,TensorFlow: A System for Large-Scale Machine Learning,,title_abstract,0.17928759929901858
art_e444f8cf0ccb,hash:be3f60efb46e,0,0,True,Hallmarks of Cancer: The Next Generation,,title_abstract,0.16543190690864307
art_e51154e32b95,hash:7849f4f8628c,0,0,True,Clean Code: A Handbook of Agile Software Craftsmanship,,title_abstract,0.16334537422701909
art_e5c9ef31857b,hash:9b1e5b0ab3fb,0,0,True,The Civic Culture: Political Attitudes and Democracy in Five Nations,,title_abstract,0.2012444205244213
art_e6a6c4caf1ca,hash:8941c94169c5,0,0,True,Corda: An Introduction,,title_abstract,0.14597076615626026
art_e7865f257f63,hash:21108c1856ee,0,0,True,"Taxonomy of Educational Objectives: The Classification of Educational Goals, Handbook I: Cognitive Domain",,title_abstract,0.1743757925259237
art_e91263774eb6,hash:77d1a60eef01,0,0,True,SINGA: Putting Deep Learning in the Hands of Multimedia Users,,title_abstract,0.2627532162392593
art_ea0aad481b14,doi:10.1145/1536414.1536440,0,0,True,Fully homomorphic encryption using ideal lattices,"We propose a fully homomorphic encryption scheme -- i.e., a scheme that allows one to evaluate circuits over encrypted data without being able to decrypt. Our solution comes in three steps. First, we provide a general result -- that, to construct an encryption scheme that permits evaluation of arbitrary circuits, it suffices to construct an encryption scheme that can evaluate (slightly augmented versions of) its own decryption circuit; we call a scheme that can evaluate its (augmented) decryption circuit bootstrappable.",title_abstract,0.3479672104592027
art_ea83715e02ae,hash:ea83715e02ae,0,0,True,The Design Philosophy of the DARPA Internet Protocols,,title_abstract,0.2256613864886249
art_eb96565803c8,hash:eb96565803c8,0,0,True,The End of History and the Last Man,,title_abstract,0.20734580645293477
art_ec4fc06e18c6,hash:4b8997a73bb3,0,0,True,Split Learning for Health: Distributed Deep Learning without Sharing Raw Patient Data,,title_abstract,0.2558872772767948
art_ecd181d4e9e2,doi:10.48550/arxiv.2009.09338,1,1,True,When Federated Learning Meets Blockchain: A New Distributed Learning Paradigm,"Motivated by the explosive computing capabilities at end user equipments, as well as the growing privacy concerns over sharing sensitive raw data, a new machine learning paradigm, named federated learning (FL) has emerged. By training models locally at each client and aggregating learning models at a central server, FL has the capability to avoid sharing data directly, thereby reducing privacy leakage. However, the traditional FL framework heavily relies on a single central server and may fall apart if such a server behaves maliciously. To address this single point of failure issue, this work investigates a blockchain assisted decentralized FL (BLADE-FL) framework, which can well prevent the malicious clients from poisoning the learning process, and further provides a self-motivated and reliable learning environment for clients. In detail, the model aggregation process is fully decentralized and the tasks of training for FL and mining for blockchain are integrated into each participant. In addition, we investigate the unique issues in this framework and provide analytical and experimental results to shed light on possible solutions.",title_abstract,0.8115443824825149
art_ed3da6dba2ea,hash:c9234dd4e0e9,0,0,True,AD-PSGD: Asynchronous Decentralized Parallel Stochastic Gradient Descent,,title_abstract,0.14863418764221475
art_ee6996897ded,doi:10.1109/tits.2020.3002712,1,1,True,A Hierarchical Blockchain-Enabled Federated Learning Algorithm for Knowledge Sharing in Internet of Vehicles,"Internet of Vehicles (IoVs) is highly characterized by collaborative environment data sensing, computing and processing. Emerging Big Data and Artificial Intelligence (AI) technologies show significant advantages and efficiency for knowledge sharing among intelligent vehicles. However, it is challenging to guarantee the security and privacy of knowledge during the sharing process. Moreover, conventional AI-based algorithms cannot work properly in distributed vehicular networks. In this paper, a hierarchical blockchain framework and a hierarchical federated learning algorithm are proposed for knowledge sharing, by which vehicles learn environmental data through machine learning methods and share the learning knowledge with each others. The proposed hierarchical blockchain framework is feasible for the large scale vehicular networks. The hierarchical federated learning algorithm is designed to meet the distributed pattern and privacy requirement of IoVs. Knowledge sharing is then modeled as a trading market process to stimulate sharing behaviours, and the trading process is formulated as a multi-leader and multi-player game. Simulation results show that the proposed hierarchical algorithm can improve the sharing efficiency and learning quality. Furthermore, the blockchain-enabled framework is able to deal with certain malicious attacks effectively.",title_abstract,0.7716526149942824
art_ee88ab724ab3,hash:deb1d04de04a,0,0,True,U-Shaped Split Learning for Diagnostics and Its Security Implications,,title_abstract,0.2439597098190332
art_f255c8ec5f62,hash:47c4dab1b2da,0,0,True,Horovod: fast and easy distributed deep learning in TensorFlow,,title_abstract,0.2170754168480191
art_f2df6d88624d,hash:f2df6d88624d,0,0,True,The Strength of Weak Ties,,title_abstract,0.2111583837614927
art_f4200010957b,doi:10.1109/jiot.2022.3162499,1,1,True,A Redactable Blockchain Framework for Secure Federated Learning in Industrial Internet of Things,"Industrial Internet of Things (IIoT) facilitate private data collecting via (a broad range of) sensors, and the analysis of such data can inform decision making at different levels. Federated learning (FL) can be used to analyze the collected data, in privacy-preserving manner by transmitting model updates instead of private data in IIoT networks. The FL framework is, however, vulnerable because model updates are easily tampered with by malicious agents. Motivated by this observation, we propose a novel chameleon hash scheme with a changeable trapdoor (CHCT) for secure FL in IIoT settings. Our scheme imposes various constraints on the use of trapdoor. We give a rigorous security analysis on our CHCT scheme. We also instantiate the CHCT scheme as a redactable medical blockchain (RMB). The experimental evaluations demonstrate the practical utility of CHCT in terms of accuracy and efficiency.",title_abstract,0.7725695063473348
art_f54c81be378e,hash:01d0537a27b0,1,1,True,FL-MAB: client selection and monetization for blockchain-based federated learning,,title_abstract,0.7692046798649677
art_f7c057d920ff,hash:93e60ac800ca,0,0,True,Narwhal and Tusk: A DAG-based Mempool and Efficient BFT Consensus,,title_abstract,0.23481970088974258
art_faf5bb8da506,hash:faf5bb8da506,0,0,True,Plate Tectonics and Crustal Evolution,,title_abstract,0.31096707672756735
art_fb43bfff6de9,doi:10.48550/arxiv.1906.10893,1,1,True,Privacy-Preserving Blockchain-Based Federated Learning for IoT Devices,"Home appliance manufacturers strive to obtain feedback from users to improve their products and services to build a smart home system. To help manufacturers develop a smart home system, we design a federated learning (FL) system leveraging the reputation mechanism to assist home appliance manufacturers to train a machine learning model based on customers' data. Then, manufacturers can predict customers' requirements and consumption behaviors in the future. The working flow of the system includes two stages: in the first stage, customers train the initial model provided by the manufacturer using both the mobile phone and the mobile edge computing (MEC) server. Customers collect data from various home appliances using phones, and then they download and train the initial model with their local data. After deriving local models, customers sign on their models and send them to the blockchain. In case customers or manufacturers are malicious, we use the blockchain to replace the centralized aggregator in the traditional FL system. Since records on the blockchain are untampered, malicious customers or manufacturers' activities are traceable. In the second stage, manufacturers select customers or organizations as miners for calculating the averaged model using received models from customers. By the end of the crowdsourcing task, one of the miners, who is selected as the temporary leader, uploads the model to the blockchain. To protect customers' privacy and improve the test accuracy, we enforce differential privacy on the extracted features and propose a new normalization technique. We experimentally demonstrate that our normalization technique outperforms batch normalization when features are under differential privacy protection. In addition, to attract more customers to participate in the crowdsourcing FL task, we design an incentive mechanism to award participants.",title_abstract,0.827017516127001
art_fb867b2a0a4d,hash:71794a8102bc,0,0,True,Can Decentralized Algorithms Outperform Centralized Algorithms? A Case Study for Decentralized Parallel Stochastic Gradient Descent,,title_abstract,0.19128886926059357
art_fbbf336f8b6e,doi:10.1109/bcca50787.2020.9274451,1,1,True,Chain FL: Decentralized Federated Machine Learning via Blockchain,"Federated learning is a collaborative machine learning mechanism that allows multiple parties to develop a model without sharing the training data. It is a promising mechanism since it empowers collaboration in fields such as medicine and banking where data sharing is not favorable due to legal, technical, ethical, or safety issues without significantly sacrificing accuracy. In centralized federated learning, there is a single central server, and hence it has a single point of failure. Unlike centralized federated learning, decentralized federated learning does not depend on a single central server for the updates. In this paper, we propose a decentralized federated learning approach named Chain FL that makes use of the blockchain to delegate the responsibility of storing the model to the nodes on the network instead of a centralized server. Chain FL produced promising results on the MNIST digit recognition task with a maximum 0.20% accuracy decrease, and on the CIFAR-10 image classification task with a maximum of 2.57% accuracy decrease as compared to non-FL counterparts.",title_abstract,0.8343250300780487
art_fc680939f94f,doi:10.1109/mwc.01.1900525,1,1,True,A Secure Federated Learning Framework for 5G Networks,"Federated learning (FL) has recently been proposed as an emerging paradigm to build machine learning models using distributed training datasets that are locally stored and maintained on different devices in 5G networks while providing privacy preservation for participants. In FL, the central aggregator accumulates local updates uploaded by participants to update a global model. However, there are two critical security threats: poisoning and membership inference attacks. These attacks may be carried out by malicious or unreliable participants, resulting in the construction failure of global models or privacy leakage of FL models. Therefore, it is crucial for FL to develop security means of defense. In this article, we propose a blockchain-based secure FL framework to create smart contracts and prevent malicious or unreliable participants from being involved in FL. In doing so, the central aggregator recognizes malicious and unreliable participants by automatically executing smart contracts to defend against poisoning attacks. Further, we use local differential privacy techniques to prevent membership inference attacks. Numerical results suggest that the proposed framework can effectively deter poisoning and membership inference attacks, thereby improving the security of FL in 5G networks.",title_abstract,0.8068786240918355
art_fcc1ed10a6b6,hash:798d7d628068,0,0,True,Gazelle: A Low Latency Framework for Secure Neural Network Inference,,title_abstract,0.2288496725086609
art_fd706a991e34,hash:b6ef03868eb3,0,0,True,Bulletproofs: Short Proofs for Confidential Transactions and More,,title_abstract,0.20751473864416853
art_fd8e6856b820,doi:10.3390/app11031010,1,1,True,Towards Blockchain-Based Federated Machine Learning: Smart Contract for Model Inference,"Federated learning is a branch of machine learning where a shared model is created in a decentralized and privacy-preserving fashion, but existing approaches using blockchain are limited by tailored models. We consider the possibility to extend a set of supported models by introducing the oracle service and exploring the usability of blockchain-based architecture. The investigated architecture combines an oracle service with a Hyperledger Fabric chaincode. We compared two logistic regression implementations in Go language—a pure chaincode and an oracle service—at various data (2–32 k instances) and network (3–13 peers) sizes. Experiments were run to assess the performance of blockchain-based model inference using 2D synthetic and EEG eye state datasets for a supervised machine learning detection task. The benchmarking results showed that the impact on performance is acceptable with the median overhead of oracle service reaching 2–4%, depending on the dimensionality of the dataset. The overhead tends to diminish at large dataset sizes with the runtime depending on the network size linearly, where additional peers increased the runtime by 6.3 and 6.6 s for 2D and EEG datasets, respectively. Demonstrated negligible difference between implementations justifies the flexible choice of model in the blockchain-based federated learning and other machine learning applications.",title_abstract,0.7746626415674677
art_ff213ddc5f67,hash:bdf0ffb94834,0,0,True,The Anatomy of a Large-Scale Hypertextual Web Search Engine,,title_abstract,0.14096318685447884
art_ff53a76338ea,doi:10.1109/blockchain50366.2020.00080,1,1,True,Blockchain-orchestrated machine learning for privacy preserving federated learning in electronic health data,"Machine learning and blockchain technology have been explored for potential applications in medicine with only modest success to date. Focus has shifted to exploring the intersection of these technologies along with other privacy preserving encryption techniques for better utility. This combination applied to federated learning, which allows remote execution of function and analysis without the need to move highly regulated personal health information, seems to be the key to successful applications of these technologies to rapidly advance evidence-based medicine. We give a brief history of these technologies in medicine, outlining some of the challenges with successful use. We then explore a more detailed combination of usage with an emphasis on decentralizing or federating the learning process along with auditability and incentivization blockchain can allow in the machine learning process. Based on the cost-benefit analysis of previous efforts, we provide the framework for an advanced blockchain-orchestrated machine learning system for privacy preserving federated learning in medicine and a new utility in health. Six critical elements for this approach in the future will be:(a) Data and analytic processes discoverable on secure public blockchain while retaining privacy of the data and analytic processes(b) Value fabricated by generating data/compute matches that were previously illegal, unethical and infeasible(c) Compute guarantees provided by federated learning and advanced cryptography(d) Privacy guarantees provided by software (e.g., Homomorphic Encryption, Secure Multi-Party Computation, ...) and hardware (e.g., Intel SGX and AMD SEV-SNP) cryptography(e) Data quality incentivized via tokenized reputation-based rewards(f) Discarding of poor data accomplished via model poisoning attack prevention techniques.",title_abstract,0.7741614359151028
art_ff70b5c29f49,hash:3f93ecb95a35,0,0,True,Molecular Structure of Nucleic Acids: A Structure for Deoxyribose Nucleic Acid,,title_abstract,0.173809203532537
